CUI,LAT,manual_check,STR,STY,is_race_or_ethnic_group,is_descriptor_of_people_or_region
C0000901,ENG,FALSE,acceptors,Population Group,FALSE,FALSE
C0001792,ENG,FALSE,Elderly (population group),Population Group,FALSE,FALSE
C0002049,ENG,FALSE,Aliens,Population Group,FALSE,FALSE
C0005795,ENG,FALSE,Blood donor,Population Group,FALSE,FALSE
C0008096,ENG,FALSE,"Child, Exceptional",Population Group,FALSE,FALSE
C0008097,ENG,FALSE,"Child, Gifted",Population Group,FALSE,FALSE
C0010476,ENG,FALSE,Currently Married,Population Group,FALSE,FALSE
C0012613,ENG,FALSE,Disadvantaged Populations,Population Group,FALSE,FALSE
C0013018,ENG,FALSE,Donor person,Population Group,FALSE,FALSE
C0013135,ENG,FALSE,Dropouts,Population Group,FALSE,FALSE
C0015031,ENG,FALSE,Ethnicity,Population Group,FALSE,FALSE
C0015209,ENG,FALSE,Ever Married,Population Group,FALSE,FALSE
C0015621,ENG,FALSE,Famous Persons,Population Group,FALSE,FALSE
C0018103,ENG,FALSE,Governing Board,Population Group,FALSE,FALSE
C0019529,ENG,FALSE,High Fertility Population,Population Group,FALSE,FALSE
C0019532,ENG,FALSE,High-Income Population,Population Group,FALSE,FALSE
C0019863,ENG,FALSE,Homeless persons,Population Group,FALSE,FALSE
C0019898,ENG,FALSE,Homosexuals,Population Group,FALSE,FALSE
C0020155,ENG,FALSE,Human Volunteers,Population Group,FALSE,FALSE
C0021216,ENG,FALSE,Indigents,Population Group,FALSE,FALSE
C0021729,ENG,FALSE,Interest Groups,Population Group,FALSE,FALSE
C0022443,ENG,FALSE,juvenile delinquent,Population Group,FALSE,FALSE
C0022866,ENG,FALSE,Labor Force,Population Group,FALSE,FALSE
C0023226,ENG,FALSE,Legal Guardians,Population Group,FALSE,FALSE
C0024045,ENG,FALSE,Low-Income Population,Population Group,FALSE,FALSE
C0025266,ENG,FALSE,Male population group,Population Group,FALSE,FALSE
C0025369,ENG,FALSE,Mentors,Population Group,FALSE,FALSE
C0026065,ENG,FALSE,Middle Class Population,Population Group,FALSE,FALSE
C0026092,ENG,FALSE,Migrant Workers,Population Group,FALSE,FALSE
C0026093,ENG,FALSE,Migrants,Population Group,FALSE,FALSE
C0026192,ENG,FALSE,Minority Groups,Population Group,FALSE,FALSE
C0026193,ENG,FALSE,Minor (person),Population Group,FALSE,FALSE
C0026767,ENG,FALSE,multiple partners,Population Group,FALSE,FALSE
C0027361,ENG,FALSE,Persons,Population Group,FALSE,FALSE
C0027363,ENG,FALSE,Occupational Group,Population Group,FALSE,FALSE
C0028307,ENG,FALSE,Nonmigrants,Population Group,FALSE,FALSE
C0029034,ENG,FALSE,One-Person Household,Population Group,FALSE,FALSE
C0029206,ENG,FALSE,organ donor,Population Group,FALSE,FALSE
C0029975,ENG,FALSE,Ovum Donors,Population Group,FALSE,FALSE
C0030686,ENG,FALSE,Patient Dropouts,Population Group,FALSE,FALSE
C0030767,ENG,FALSE,Peer Group,Population Group,FALSE,FALSE
C0033011,ENG,FALSE,Pregnant Women,Population Group,FALSE,FALSE
C0033152,ENG,FALSE,Primitive Societies,Population Group,FALSE,FALSE
C0033167,ENG,FALSE,Prisoners,Population Group,FALSE,FALSE
C0033176,ENG,FALSE,Private Sector,Population Group,FALSE,FALSE
C0034035,ENG,FALSE,Public Sector,Population Group,FALSE,FALSE
C0034510,ENG,FALSE,Racial Groups,Population Group,FALSE,FALSE
C0034961,ENG,FALSE,Refugees,Population Group,FALSE,FALSE
C0036615,ENG,FALSE,Semen Donors,Population Group,FALSE,FALSE
C0036911,ENG,FALSE,Sexual Partners,Population Group,FALSE,FALSE
C0037179,ENG,FALSE,Unmarried person,Population Group,FALSE,FALSE
C0037263,ENG,FALSE,Skid Row Alcoholics,Population Group,FALSE,FALSE
C0037311,ENG,FALSE,Enslaved Persons,Population Group,FALSE,FALSE
C0038077,ENG,FALSE,Squatters,Population Group,FALSE,FALSE
C0038488,ENG,FALSE,Student Dropouts,Population Group,FALSE,FALSE
C0038492,ENG,FALSE,student,Population Group,FALSE,FALSE
